Date,y,X
2020-01-01,9.202897347819874,4.580200018884157
2020-01-02,10.918828191559431,5.813924675744025
2020-01-03,11.895762917552089,5.791926553449202
2020-01-04,11.579844546627047,5.176845078864073
2020-01-05,8.572678500861239,4.01930991830911
2020-01-06,12.124635192670421,5.460736189051037
2020-01-07,10.417238518656333,5.91470590408392
2020-01-08,12.672722576139366,5.443125162952364
2020-01-09,11.466092485649295,5.746048919532751
2020-01-10,10.165391421492242,4.344943154136982
2020-01-11,7.638829985122483,4.6689236724051675
2020-01-12,6.414811710068269,2.8722774882977644
2020-01-13,9.204993868902996,4.196171280186489
2020-01-14,14.220945484451315,5.845957219384135
2020-01-15,13.552298659128509,5.580819551966682
2020-01-16,15.412505731419373,7.062291252847136
2020-01-17,11.952256085515371,5.449500729639339
2020-01-18,12.307023694255928,5.314226244756706
2020-01-19,12.007744703257314,5.089342540528366
2020-01-20,12.087394681521,5.094954646641626
2020-01-21,14.175828640293085,6.18845338322193
2020-01-22,11.14943023675468,5.548130087201381
2020-01-23,9.544478355381994,4.949011956726756
2020-01-24,12.627121113352826,5.1811529224806785
2020-01-25,12.403197967235796,6.049157090435226
2020-01-26,10.832576425024348,4.898224959871476
2020-01-27,7.826039813725952,3.8037111727455777
2020-01-28,11.15181036449375,5.575458313390158
2020-01-29,9.859841856582703,4.4036218897574475
2020-01-30,15.513995181807328,5.341706934890354
2020-01-31,10.625734721165612,5.0250448141568445
2020-02-01,12.166839319561241,5.908664790602073
2020-02-02,17.35368099866113,6.834469598623496
2020-02-03,6.51342804407569,2.7591532375372294
2020-02-04,8.813430195041883,4.124828640172946
2020-02-05,13.249137047041733,5.7962838240375145
2020-02-06,8.173528114763895,3.08823637346687
2020-02-07,10.04213497530936,3.9229231403230855
2020-02-08,16.855128661156954,6.785375816982758
2020-02-09,7.276601106932761,3.0422074251153886
2020-02-10,12.382420805985266,5.558805864494739
2020-02-11,11.640800155171718,4.976513647598805
2020-02-12,12.086230409740352,4.940412398900413
2020-02-13,8.54380761447224,4.4655353451539535
2020-02-14,9.553503915586232,4.6175329396266385
2020-02-15,12.27974516239096,6.145218997678034
