Date,y,X1,X2
2020-01-01,9.879737770045782,4.713212927809427,1.0
2020-01-02,14.148685040330127,6.184634987938365,1.070754716981132
2020-01-03,12.234453877940501,4.245442131869029,1.1415094339622642
2020-01-04,14.381533455914363,5.485861774975175,1.2122641509433962
2020-01-05,11.311635805649814,4.56305528980891,1.2830188679245285
2020-01-06,12.027174786253477,4.391784082118708,1.3537735849056602
2020-01-07,14.48251185772341,5.654443246782162,1.4245283018867925
2020-01-08,11.240743782067181,5.014969936124933,1.4952830188679247
2020-01-09,12.902299828806049,4.660411390973519,1.5660377358490567
2020-01-10,13.56620488372639,5.621839812060669,1.6367924528301887
2020-01-11,11.415694872619435,3.980910024072049,1.7075471698113207
2020-01-12,11.65868892902811,4.429231019404309,1.7783018867924527
2020-01-13,10.350213294909517,4.404021880097141,1.849056603773585
2020-01-14,10.95334153461829,4.076064406554918,1.9198113207547172
2020-01-15,11.235223902487537,4.214697818260037,1.9905660377358492
2020-01-16,10.465077219358157,3.5603448956629116,2.061320754716981
2020-01-17,12.283368078574536,5.6110418276885685,2.1320754716981134
2020-01-18,14.44718131179959,4.443975637922997,2.202830188679245
2020-01-19,18.089318990464363,7.278453909889892,2.2735849056603774
2020-01-20,12.887429347977116,4.404386584143893,2.3443396226415096
2020-01-21,13.905499028394715,4.662391140086272,2.4150943396226414
2020-01-22,19.718536253002426,6.893340372751196,2.4858490566037736
2020-01-23,13.71744007334063,4.916000425381367,2.5566037735849054
2020-01-24,11.819136611610169,4.453898403054236,2.6273584905660377
2020-01-25,14.146785953790642,5.146358496124797,2.69811320754717
2020-01-26,10.157944807777643,3.888835104095488,2.768867924528302
2020-01-27,11.054913086243157,3.766667780665516,2.8396226415094343
2020-01-28,17.280501258526787,6.404687910519858,2.910377358490566
2020-01-29,16.35522873868495,5.796020990774896,2.9811320754716983
2020-01-30,13.879615253403397,4.8815697407910195,3.05188679245283
2020-01-31,12.843060463492463,4.35787099589737,3.1226415094339623
2020-02-01,14.630563572798675,5.289769650578897,3.1933962264150946
2020-02-02,17.092090553107187,6.458473737103176,3.264150943396227
2020-02-03,11.926818604985327,5.062227099014678,3.334905660377359
2020-02-04,15.777579936106514,5.489802038605347,3.405660377358491
2020-02-05,16.068668097775195,6.3618618018334345,3.476415094339623
2020-02-06,12.53384941336961,3.8432049598414726,3.547169811320755
2020-02-07,13.782148091500488,5.471594590874963,3.617924528301887
2020-02-08,12.794251729252805,4.162214186727823,3.688679245283019
2020-02-09,10.374500226656593,3.086219843494086,3.759433962264151
2020-02-10,16.44396611179353,6.375124281150908,3.830188679245283
2020-02-11,15.196943204224818,5.82928171684907,3.900943396226415
2020-02-12,18.045159229446163,6.2636048137785325,3.9716981132075473
2020-02-13,17.048539706381163,6.295011177771028,4.0424528301886795
2020-02-14,13.21139438651998,4.423617403306225,4.113207547169811
2020-02-15,12.083625363117868,3.984633328497466,4.183962264150944
2020-02-16,16.690633942529765,6.244192666793046,4.254716981132075
2020-02-17,17.89347857315199,6.227854922813787,4.325471698113208
2020-02-18,16.7050897704517,5.79999872116188,4.39622641509434
2020-02-19,14.776825778573102,5.051680762186651,4.466981132075472
2020-02-20,13.216119179581431,4.109110919812917,4.537735849056604
2020-02-21,14.946788633577107,5.533178286293292,4.608490566037736
2020-02-22,21.45055340605719,6.694013588444177,4.679245283018869
2020-02-23,10.989515284646085,3.1406011523641366,4.75
2020-02-24,15.310279798691617,5.676919280893386,4.820754716981132
2020-02-25,16.724118335747512,5.377838433579354,4.8915094339622645
2020-02-26,17.293507224581163,4.808435284004224,4.962264150943397
2020-02-27,14.835645019959685,4.793141061891409,5.033018867924529
2020-02-28,15.518551822167888,5.182312638878327,5.10377358490566
2020-02-29,18.52496372992985,5.675602687380017,5.1745283018867925
2020-03-01,20.512458678859094,6.609520628350929,5.245283018867925
2020-03-02,18.615387423680005,5.912317576198703,5.316037735849057
2020-03-03,18.17570432825541,5.775299633533743,5.386792452830189
2020-03-04,14.653747355553755,5.054466083875862,5.4575471698113205
2020-03-05,13.10402010031924,3.8246428465490947,5.528301886792454
2020-03-06,13.896569749815002,3.179160199174489,5.599056603773585
2020-03-07,17.528253998276824,5.673734832718744,5.669811320754718
2020-03-08,17.934099081671242,5.108396100068925,5.740566037735849
2020-03-09,17.22845837956187,5.149211324661836,5.811320754716982
